province,district,erdogan,kilicdaroglu
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Aydıncık,5457,1322
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Boğazlıyan,13516,7828
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çandır,1859,855
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çayıralan,4501,2113
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çekerek,9850,2544
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Kadışehri,5618,849
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Merkez,46474,16487
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Saraykent,5461,641
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Sarıkaya,15448,3023
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Şefaatli,6458,2888
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Sorgun,40727,8364
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Yenifakılı,2186,1531
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Yerköy,15527,6526
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Akdağmadeni,17842,4127
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Aydıncık,5457,1322
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Boğazlıyan,13516,7828
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çandır,1859,855
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çayıralan,4501,2113
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Çekerek,9850,2544
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Kadışehri,5618,849
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Merkez,46474,16487
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Saraykent,5461,641
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Sarıkaya,15448,3023
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Şefaatli,6458,2888
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Sorgun,40727,8364
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Yenifakılı,2186,1531
Yozgat SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Yozgat Yerköy,15527,6526
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Alaplı,18733,10032
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Çaycuma,35026,28141
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Devrek,23907,13346
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Ereğli,63686,52398
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Gökçebey,7722,6364
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Kilimli,11196,10844
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Kozlu,16554,14103
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Merkez,35167,39631
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Alaplı,18733,10032
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Çaycuma,35026,28141
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Devrek,23907,13346
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Ereğli,63686,52398
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Gökçebey,7722,6364
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Kilimli,11196,10844
Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Kozlu,16554,14103

Zonguldak SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Zonguldak Merkez,35167,39631
